,file_name
50,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/index.source.html
51,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/index.source.html
52,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/index.source.html
53,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/HFClient.java.html
54,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/TransactionRequest.html
55,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/serialized-form.html
56,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/overview-tree.html
57,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/HFClient.java.html
58,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdk/security/TLSCertGenTest$MockEndorser.class
59,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdk/idemix/IdemixTest$IdemixSetup.class
60,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdk/idemix/IdemixTest$IdemixTask.class
61,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdk/idemix/IdemixTest$1.class
62,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdk/ServiceDiscoveryTest$1.class
63,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdk/security/TLSCertGenTest$1.class
64,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric_ca.sdk/HFCAClient.html
65,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/BlockInfo.java.html
66,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/Peer.java.html
67,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/Endpoint.java.html
68,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/NetworkConfig.html
69,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.transaction/ProtoUtils.java.html
70,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric_ca.sdk/HFCAClient.html
71,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/BlockInfo.java.html
72,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/Peer.java.html
73,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/Endpoint.java.html
74,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/NetworkConfig.html
75,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric_ca/sdk/HFCAAffiliation.html
76,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/package-summary.html
77,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric_ca/sdk/exception/class-use/InvalidArgumentException.html
78,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/class-use/ProposalResponse.html
79,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.transaction/ProtoUtils.java.html
80,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/NetworkConfig.html
81,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Endpoint.java.html
82,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdkintegration/ServiceDiscoveryIT$1.class
83,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Peer.java.html
84,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric_ca.sdk.HFCACertificateRequestTest.xml
85,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.EndpointTest.xml
86,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/ProtoUtils.java.html
87,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/HFCAClient.html
88,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/BlockInfo.java.html
89,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdk/testutils/TestUtils$MockSigningIdentity.class
90,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/checkstyle-cachefile
91,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdkintegration/End2endMTIT$TestPair.class
92,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdkintegration/End2endMTIT$Worker.class
93,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdkintegration/End2endMTIT$1ChaincodeEventCapture.class
94,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdkintegration/End2endMTIT.class
95,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/LifecycleApproveChaincodeDefinitionForMyOrgRequest.html
96,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/Channel.PeerOptions.html
97,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/rpc/context/attribute_context.proto
98,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/package-tree.html
99,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/dayofweek.proto
100,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.helper/Config.java.html
101,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/decimal.proto
102,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/http.proto
103,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/jacoco.csv
104,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.helper/Config.java.html
105,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.helper/Utils.java.html
106,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/client.proto
107,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.helper/Config.html
108,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/service.proto
109,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/monitored_resource.proto
110,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/localized_text.proto
111,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.idemix/IdemixSignature.java.html
112,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.security/CryptoPrimitives.html
113,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/postal_address.proto
114,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric_ca.sdk/HFCAAffiliation.java.html
115,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/launch_stage.proto
116,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/timeofday.proto
117,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/PeerEventServiceClient.java.html
118,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/phone_number.proto
119,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/LifecycleChaincodePackage.java.html
120,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/ChaincodeCollectionConfiguration.java.html
121,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/OrdererClient.java.html
122,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/script-dir/jquery-ui.min.js
123,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/documentation.proto
124,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/billing.proto
125,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/month.proto
126,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/label.proto
127,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/control.proto
128,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/HFClient.html
129,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/fraction.proto
130,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/LifecycleChaincodePackage.html
131,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/package-use.html
132,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/calendar_period.proto
133,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/metric.proto
134,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/deb51ede00644caa05697e44151d7bab/google/protobuf/any.proto
135,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/datetime.proto
136,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/source_info.proto
137,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/money.proto
138,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/visibility.proto
139,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric_ca.sdk/HFCAAffiliation.java.html
140,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/color.proto
141,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.security/CryptoPrimitives.html
142,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/expr.proto
143,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/quaternion.proto
144,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.idemix/IdemixSignature.java.html
145,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/consumer.proto
146,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/resource.proto
147,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/context.proto
148,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.helper/Config.html
149,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/monitoring.proto
150,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/interval.proto
151,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/latlng.proto
152,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/Peer.html
153,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/NetworkConfig.UserInfo.html
154,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/httpbody.proto
155,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/routing.proto
156,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/config_change.proto
157,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/jacoco.csv
158,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/PeerEventServiceClient.java.html
159,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/LifecycleChaincodePackage.java.html
160,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/usage.proto
161,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/logging/type/log_severity.proto
162,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/annotations.proto
163,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/date.proto
164,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/error_reason.proto
165,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.helper/Utils.java.html
166,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/BlockInfo.html
167,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/jacoco.csv
168,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/LifecycleCheckCommitReadinessRequest.html
169,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/LifecycleCommitChaincodeDefinitionRequest.html
170,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/auth.proto
171,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/geo/type/viewport.proto
172,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/longrunning/operations.proto
173,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/logging.proto
174,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/system_parameter.proto
175,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/Peer.html
176,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/HFClient.html
177,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/log.proto
178,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/field_behavior.proto
179,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/distribution.proto
180,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/backend.proto
181,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/OrdererClient.java.html
182,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/logging/type/http_request.proto
183,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/ChaincodeCollectionConfiguration.java.html
184,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric_ca/sdk/HFCAIdentity.html
185,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/deb51ede00644caa05697e44151d7bab/google/protobuf/api.proto
186,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Peer.html
187,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/OrdererClient.java.html
188,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeCollectionConfiguration.java.html
189,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleChaincodePackage.java.html
190,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/PeerEventServiceClient.java.html
191,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/50da99470bb43f5e74733c0b7556027f/opentelemetry/proto/logs/v1/logs.proto
192,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/deb51ede00644caa05697e44151d7bab/google/protobuf/field_mask.proto
193,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/deb51ede00644caa05697e44151d7bab/google/protobuf/source_context.proto
194,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/HFCAAffiliation.java.html
195,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.transaction.InstallProposalBuilderTest.xml
196,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.helper/Config.java.html
197,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.helper/Utils.java.html
198,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.security/CryptoPrimitives.html
199,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/deb51ede00644caa05697e44151d7bab/google/protobuf/wrappers.proto
200,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/deb51ede00644caa05697e44151d7bab/google/protobuf/type.proto
