,file_name
42,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeCollectionConfiguration.html
43,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ProposalResponse.java.html
44,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/InstallProposalBuilder.java.html
45,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeEndorsementPolicy.java.html
46,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/TransactionRequest.html
47,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/index.source.html
48,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/TransactionRequest.java.html
49,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleChaincodeEndorsementPolicy.java.html
50,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.transaction.JoinPeerProposalBuilderTest.xml
51,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/HFCAIdentity.java.html
52,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/maven-status/maven-compiler-plugin/compile/compile-main/createdFiles.lst
53,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/maven-status/maven-compiler-plugin/compile/compile-main/inputFiles.lst
54,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/HFCAAffiliation.html
55,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.helper/Config.html
56,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.helper/Utils.html
57,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/consumer.proto
58,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/monitoring.proto
59,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/context.proto
60,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/deb51ede00644caa05697e44151d7bab/google/protobuf/api.proto
61,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/resource.proto
62,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/deb51ede00644caa05697e44151d7bab/google/protobuf/compiler/plugin.proto
63,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/cloud/audit/audit_log.proto
64,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/visibility.proto
65,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/routing.proto
66,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/source_info.proto
67,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ServiceDiscovery.html
68,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/backend.proto
69,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/distribution.proto
70,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/deb51ede00644caa05697e44151d7bab/google/protobuf/duration.proto
71,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/field_behavior.proto
72,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/deb51ede00644caa05697e44151d7bab/google/protobuf/field_mask.proto
73,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/config_change.proto
74,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/control.proto
75,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/deb51ede00644caa05697e44151d7bab/google/protobuf/source_context.proto
76,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/httpbody.proto
77,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/service.proto
78,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/monitored_resource.proto
79,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/launch_stage.proto
80,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/deb51ede00644caa05697e44151d7bab/google/protobuf/type.proto
81,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/cloud/extended_operations.proto
82,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/http.proto
83,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/deb51ede00644caa05697e44151d7bab/google/protobuf/wrappers.proto
84,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/documentation.proto
85,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/deb51ede00644caa05697e44151d7bab/google/protobuf/any.proto
86,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/billing.proto
87,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleChaincodePackage.html
88,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/50da99470bb43f5e74733c0b7556027f/opentelemetry/proto/collector/logs/v1/logs_service.proto
89,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/50da99470bb43f5e74733c0b7556027f/opentelemetry/proto/collector/metrics/v1/metrics_service.proto
90,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/label.proto
91,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/log.proto
92,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleCommitChaincodeDefinitionRequest.java.html
93,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/deb51ede00644caa05697e44151d7bab/google/protobuf/struct.proto
94,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/client.proto
95,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/deb51ede00644caa05697e44151d7bab/google/protobuf/empty.proto
96,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/localized_text.proto
97,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/system_parameter.proto
98,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/logging.proto
99,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/interval.proto
100,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/quaternion.proto
101,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/money.proto
102,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/logging/type/log_severity.proto
103,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/logging/type/http_request.proto
104,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/index.html
105,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/EnrollmentRequest.html
106,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/longrunning/operations.proto
107,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/geo/type/viewport.proto
108,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixUtils.html
109,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/HFCACertificateRequest.html
110,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/RegistrationRequest.html
111,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/RevocationRequest.html
112,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/HFCAIdentity.html
113,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/index.source.html
114,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/EnrollmentRequest.java.html
115,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/RegistrationRequest.java.html
116,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/index.html
117,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.security.certgen/TLSCertificateBuilder.java.html
118,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.exception/index.html
119,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.exception/index.source.html
120,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleApproveChaincodeDefinitionForMyOrgRequest.java.html
121,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/latlng.proto
122,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/expr.proto
123,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/rpc/code.proto
124,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/auth.proto
125,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleCheckCommitReadinessRequest.java.html
126,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/metric.proto
127,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/error_reason.proto
128,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/annotations.proto
129,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/usage.proto
130,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/endpoint.proto
131,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/api/quota.proto
132,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/rpc/context/attribute_context.proto
133,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/rpc/error_details.proto
134,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/rpc/status.proto
135,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/decimal.proto
136,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/datetime.proto
137,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/fraction.proto
138,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/phone_number.proto
139,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/color.proto
140,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/SDKUtils.java.html
141,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/EndorserClient.java.html
142,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/timeofday.proto
143,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/month.proto
144,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/calendar_period.proto
145,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/dayofweek.proto
146,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/date.proto
147,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Orderer.java.html
148,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/46b5611b82ddf0fb573561ea6bf57827/google/type/postal_address.proto
149,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/BlockInfo$EnvelopeInfo.html
150,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/InstantiateProposalBuilder.java.html
151,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleChaincodeEndorsementPolicy.html
152,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/PeerEventServiceClient.html
153,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/TransactionContext.java.html
154,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/BlockInfo.html
155,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ServiceDiscovery$SDLayout$SDGroup.html
156,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/ProposalBuilder.java.html
157,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ServiceDiscovery$SDEndorser.html
158,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Channel$PeerOptions.html
159,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/TransactionBuilder.java.html
160,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/NetworkConfig$UserInfo.html
161,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/ProposalBuilder.html
162,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/InstallProposalBuilder.html
163,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/LifecycleCommitChaincodeDefinitionProposalBuilder.html
164,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/50da99470bb43f5e74733c0b7556027f/opentelemetry/proto/collector/trace/v1/trace_service.proto
165,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.helper/Config.java.html
166,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/LifecycleCheckCommitReadinessBuilder.html
167,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/IdemixIdentity.java.html
168,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/index.html
169,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/index.html
170,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/IdemixRoles.html
171,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/index.source.html
172,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/IdemixSigningIdentity.java.html
173,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Channel$NOfEvents.html
174,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/index.html
175,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/index.source.html
176,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.helper/DiagnosticFileDumper.java.html
177,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleCheckCommitReadinessRequest.html
178,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.helper/DiagnosticFileDumper.html
179,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeEndorsementPolicy.html
180,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/LifecycleApproveChaincodeDefinitionForMyOrgProposalBuilder.html
181,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.helper/Config.html
182,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/50da99470bb43f5e74733c0b7556027f/opentelemetry/proto/resource/v1/resource.proto
183,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/50da99470bb43f5e74733c0b7556027f/opentelemetry/proto/metrics/experimental/metrics_config_service.proto
184,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/RevocationAuthority.java.html
185,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/50da99470bb43f5e74733c0b7556027f/opentelemetry/proto/trace/v1/trace.proto
186,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixCredential.java.html
187,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/50da99470bb43f5e74733c0b7556027f/opentelemetry/proto/trace/v1/trace_config.proto
188,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixIssuerPublicKey.java.html
189,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixPseudonymSignature.java.html
190,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/index.source.html
191,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleApproveChaincodeDefinitionForMyOrgRequest.html
